plan_id,resident_id,plan_category,plan_description,services_provided,target_value,target_date,status,case_conference_date,created_at,updated_at,services_list
1,1,Safety,Maintain a stable and safe environment,"Healing, Legal Services, Teaching",4.2,2024-02-01,On Hold,2023-11-01,2023-10-01,2024-03-01,"['Healing', 'Legal Services', 'Teaching']"
2,1,Education,Improve participation and course completion,"Caring, Legal Services, Healing",0.85,2024-02-01,In Progress,2024-01-30,2023-10-01,2024-03-01,"['Caring', 'Legal Services', 'Healing']"
3,1,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Healing, Caring",4.2,2024-02-01,On Hold,2023-10-24,2023-10-01,2024-03-01,"['Teaching', 'Healing', 'Caring']"
4,2,Safety,Maintain a stable and safe environment,Legal Services,4.2,2023-11-01,On Hold,2023-11-02,2023-03-01,2023-12-01,['Legal Services']
5,2,Education,Improve participation and course completion,"Healing, Caring",0.85,2023-11-01,Open,2023-04-26,2023-03-01,2023-12-01,"['Healing', 'Caring']"
6,2,Physical Health,Improve nutrition and overall wellbeing,"Legal Services, Caring, Teaching",4.2,2023-11-01,Achieved,2023-04-21,2023-03-01,2023-12-01,"['Legal Services', 'Caring', 'Teaching']"
7,3,Safety,Maintain a stable and safe environment,Caring,4.2,2025-02-01,Open,,2024-05-01,2025-03-01,['Caring']
8,3,Education,Improve participation and course completion,"Caring, Teaching, Legal Services",0.85,2025-02-01,On Hold,2024-12-17,2024-05-01,2025-03-01,"['Caring', 'Teaching', 'Legal Services']"
9,3,Physical Health,Improve nutrition and overall wellbeing,"Legal Services, Healing, Teaching",4.2,2025-02-01,Open,2025-01-29,2024-05-01,2025-03-01,"['Legal Services', 'Healing', 'Teaching']"
10,4,Safety,Maintain a stable and safe environment,"Caring, Healing",4.2,2025-06-01,Open,2025-06-14,2024-09-01,2025-07-01,"['Caring', 'Healing']"
11,4,Education,Improve participation and course completion,Teaching,0.85,2025-06-01,In Progress,2025-05-21,2024-09-01,2025-07-01,['Teaching']
12,4,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Legal Services",4.2,2025-06-01,In Progress,2025-05-06,2024-09-01,2025-07-01,"['Teaching', 'Legal Services']"
13,5,Safety,Maintain a stable and safe environment,"Healing, Teaching, Legal Services",4.2,2024-08-01,In Progress,2024-08-10,2024-01-01,2024-09-01,"['Healing', 'Teaching', 'Legal Services']"
14,5,Education,Improve participation and course completion,"Healing, Caring, Teaching",0.85,2024-08-01,In Progress,,2024-01-01,2024-09-01,"['Healing', 'Caring', 'Teaching']"
15,5,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Healing, Caring",4.2,2024-08-01,Achieved,2024-07-06,2024-01-01,2024-09-01,"['Teaching', 'Healing', 'Caring']"
16,6,Safety,Maintain a stable and safe environment,"Caring, Legal Services, Healing",4.2,2024-05-01,On Hold,2023-08-16,2023-08-01,2024-06-01,"['Caring', 'Legal Services', 'Healing']"
17,6,Education,Improve participation and course completion,"Legal Services, Healing",0.85,2024-05-01,In Progress,,2023-08-01,2024-06-01,"['Legal Services', 'Healing']"
18,6,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Caring, Legal Services",4.2,2024-05-01,Open,2023-12-15,2023-08-01,2024-06-01,"['Teaching', 'Caring', 'Legal Services']"
19,7,Safety,Maintain a stable and safe environment,"Caring, Healing, Legal Services",4.2,2025-01-01,In Progress,2024-12-20,2024-06-01,2025-02-01,"['Caring', 'Healing', 'Legal Services']"
20,7,Education,Improve participation and course completion,"Legal Services, Healing",0.85,2025-01-01,In Progress,2024-08-02,2024-06-01,2025-02-01,"['Legal Services', 'Healing']"
21,7,Physical Health,Improve nutrition and overall wellbeing,"Healing, Legal Services, Teaching",4.2,2025-01-01,Open,2024-11-25,2024-06-01,2025-02-01,"['Healing', 'Legal Services', 'Teaching']"
22,8,Safety,Maintain a stable and safe environment,"Healing, Teaching",4.2,2024-06-01,Achieved,,2024-02-01,2024-07-01,"['Healing', 'Teaching']"
23,8,Education,Improve participation and course completion,"Teaching, Caring, Legal Services",0.85,2024-06-01,Open,2024-04-05,2024-02-01,2024-07-01,"['Teaching', 'Caring', 'Legal Services']"
24,8,Physical Health,Improve nutrition and overall wellbeing,"Caring, Healing",4.2,2024-06-01,Open,2024-02-10,2024-02-01,2024-07-01,"['Caring', 'Healing']"
25,9,Safety,Maintain a stable and safe environment,"Caring, Healing, Legal Services",4.2,2025-11-01,Open,2025-07-17,2025-04-01,2025-12-01,"['Caring', 'Healing', 'Legal Services']"
26,9,Education,Improve participation and course completion,Teaching,0.85,2025-11-01,In Progress,2025-05-11,2025-04-01,2025-12-01,['Teaching']
27,9,Physical Health,Improve nutrition and overall wellbeing,"Healing, Teaching, Caring",4.2,2025-11-01,Open,,2025-04-01,2025-12-01,"['Healing', 'Teaching', 'Caring']"
28,10,Safety,Maintain a stable and safe environment,Caring,4.2,2024-04-01,In Progress,2023-12-22,2023-10-01,2024-05-01,['Caring']
29,10,Education,Improve participation and course completion,"Teaching, Healing",0.85,2024-04-01,Achieved,2023-10-25,2023-10-01,2024-05-01,"['Teaching', 'Healing']"
30,10,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Caring, Legal Services",4.2,2024-04-01,Open,2024-04-17,2023-10-01,2024-05-01,"['Teaching', 'Caring', 'Legal Services']"
31,11,Safety,Maintain a stable and safe environment,"Caring, Teaching",4.2,2023-11-01,On Hold,2023-05-24,2023-04-01,2023-12-01,"['Caring', 'Teaching']"
32,11,Education,Improve participation and course completion,"Caring, Teaching",0.85,2023-11-01,On Hold,2023-06-16,2023-04-01,2023-12-01,"['Caring', 'Teaching']"
33,11,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Caring",4.2,2023-11-01,In Progress,2023-08-10,2023-04-01,2023-12-01,"['Teaching', 'Caring']"
34,12,Safety,Maintain a stable and safe environment,"Healing, Teaching, Caring",4.2,2025-04-01,In Progress,2024-12-31,2024-06-01,2025-05-01,"['Healing', 'Teaching', 'Caring']"
35,12,Education,Improve participation and course completion,Healing,0.85,2025-04-01,Achieved,2024-11-16,2024-06-01,2025-05-01,['Healing']
36,12,Physical Health,Improve nutrition and overall wellbeing,Teaching,4.2,2025-04-01,Achieved,2024-12-19,2024-06-01,2025-05-01,['Teaching']
37,13,Safety,Maintain a stable and safe environment,"Healing, Legal Services, Teaching",4.2,2023-06-01,In Progress,,2023-02-01,2023-07-01,"['Healing', 'Legal Services', 'Teaching']"
38,13,Education,Improve participation and course completion,"Healing, Teaching, Legal Services",0.85,2023-06-01,In Progress,2023-04-25,2023-02-01,2023-07-01,"['Healing', 'Teaching', 'Legal Services']"
39,13,Physical Health,Improve nutrition and overall wellbeing,"Healing, Legal Services, Teaching",4.2,2023-06-01,Open,,2023-02-01,2023-07-01,"['Healing', 'Legal Services', 'Teaching']"
40,14,Safety,Maintain a stable and safe environment,"Teaching, Caring",4.2,2025-07-01,In Progress,2025-01-05,2025-01-01,2025-08-01,"['Teaching', 'Caring']"
41,14,Education,Improve participation and course completion,"Healing, Teaching, Caring",0.85,2025-07-01,Achieved,2025-01-03,2025-01-01,2025-08-01,"['Healing', 'Teaching', 'Caring']"
42,14,Physical Health,Improve nutrition and overall wellbeing,"Healing, Legal Services, Teaching",4.2,2025-07-01,Achieved,2025-07-21,2025-01-01,2025-08-01,"['Healing', 'Legal Services', 'Teaching']"
43,15,Safety,Maintain a stable and safe environment,"Teaching, Healing",4.2,2025-08-01,In Progress,2025-04-10,2024-10-01,2025-09-01,"['Teaching', 'Healing']"
44,15,Education,Improve participation and course completion,"Legal Services, Teaching, Healing",0.85,2025-08-01,In Progress,2025-08-23,2024-10-01,2025-09-01,"['Legal Services', 'Teaching', 'Healing']"
45,15,Physical Health,Improve nutrition and overall wellbeing,"Caring, Legal Services, Teaching",4.2,2025-08-01,On Hold,2025-01-29,2024-10-01,2025-09-01,"['Caring', 'Legal Services', 'Teaching']"
46,16,Safety,Maintain a stable and safe environment,"Legal Services, Teaching",4.2,2023-10-01,Achieved,2023-09-07,2023-06-01,2023-11-01,"['Legal Services', 'Teaching']"
47,16,Education,Improve participation and course completion,"Healing, Caring",0.85,2023-10-01,In Progress,,2023-06-01,2023-11-01,"['Healing', 'Caring']"
48,16,Physical Health,Improve nutrition and overall wellbeing,"Caring, Teaching",4.2,2023-10-01,Achieved,2023-09-25,2023-06-01,2023-11-01,"['Caring', 'Teaching']"
49,17,Safety,Maintain a stable and safe environment,"Legal Services, Healing, Caring",4.2,2025-08-01,On Hold,2025-02-26,2025-01-01,2025-09-01,"['Legal Services', 'Healing', 'Caring']"
50,17,Education,Improve participation and course completion,"Legal Services, Caring",0.85,2025-08-01,Achieved,2025-06-20,2025-01-01,2025-09-01,"['Legal Services', 'Caring']"
51,17,Physical Health,Improve nutrition and overall wellbeing,"Caring, Teaching, Healing",4.2,2025-08-01,In Progress,,2025-01-01,2025-09-01,"['Caring', 'Teaching', 'Healing']"
52,18,Safety,Maintain a stable and safe environment,"Legal Services, Caring",4.2,2024-06-01,Open,2024-01-09,2023-12-01,2024-07-01,"['Legal Services', 'Caring']"
53,18,Education,Improve participation and course completion,"Caring, Healing",0.85,2024-06-01,Open,,2023-12-01,2024-07-01,"['Caring', 'Healing']"
54,18,Physical Health,Improve nutrition and overall wellbeing,"Healing, Legal Services",4.2,2024-06-01,In Progress,2024-03-19,2023-12-01,2024-07-01,"['Healing', 'Legal Services']"
55,19,Safety,Maintain a stable and safe environment,Caring,4.2,2024-05-01,In Progress,2024-05-19,2024-01-01,2024-06-01,['Caring']
56,19,Education,Improve participation and course completion,Caring,0.85,2024-05-01,On Hold,2024-03-16,2024-01-01,2024-06-01,['Caring']
57,19,Physical Health,Improve nutrition and overall wellbeing,Legal Services,4.2,2024-05-01,Open,,2024-01-01,2024-06-01,['Legal Services']
58,20,Safety,Maintain a stable and safe environment,"Caring, Teaching, Legal Services",4.2,2025-10-01,Open,,2025-03-01,2025-11-01,"['Caring', 'Teaching', 'Legal Services']"
59,20,Education,Improve participation and course completion,"Caring, Healing",0.85,2025-10-01,Open,2025-03-21,2025-03-01,2025-11-01,"['Caring', 'Healing']"
60,20,Physical Health,Improve nutrition and overall wellbeing,"Caring, Teaching, Legal Services",4.2,2025-10-01,On Hold,,2025-03-01,2025-11-01,"['Caring', 'Teaching', 'Legal Services']"
61,21,Safety,Maintain a stable and safe environment,"Caring, Legal Services, Teaching",4.2,2024-04-01,In Progress,,2023-10-01,2024-05-01,"['Caring', 'Legal Services', 'Teaching']"
62,21,Education,Improve participation and course completion,Caring,0.85,2024-04-01,In Progress,2023-11-23,2023-10-01,2024-05-01,['Caring']
63,21,Physical Health,Improve nutrition and overall wellbeing,"Caring, Healing",4.2,2024-04-01,Achieved,2024-02-02,2023-10-01,2024-05-01,"['Caring', 'Healing']"
64,22,Safety,Maintain a stable and safe environment,Healing,4.2,2023-11-01,Open,,2023-05-01,2023-12-01,['Healing']
65,22,Education,Improve participation and course completion,"Teaching, Caring, Legal Services",0.85,2023-11-01,In Progress,2023-10-06,2023-05-01,2023-12-01,"['Teaching', 'Caring', 'Legal Services']"
66,22,Physical Health,Improve nutrition and overall wellbeing,"Legal Services, Healing, Teaching",4.2,2023-11-01,Open,,2023-05-01,2023-12-01,"['Legal Services', 'Healing', 'Teaching']"
67,23,Safety,Maintain a stable and safe environment,"Caring, Teaching",4.2,2023-11-01,In Progress,2023-09-16,2023-02-01,2023-12-01,"['Caring', 'Teaching']"
68,23,Education,Improve participation and course completion,Teaching,0.85,2023-11-01,Closed,2023-09-23,2023-02-01,2023-12-01,['Teaching']
69,23,Physical Health,Improve nutrition and overall wellbeing,"Caring, Legal Services",4.2,2023-11-01,In Progress,,2023-02-01,2023-12-01,"['Caring', 'Legal Services']"
70,24,Safety,Maintain a stable and safe environment,Caring,4.2,2025-04-01,Achieved,2025-03-14,2024-11-01,2025-05-01,['Caring']
71,24,Education,Improve participation and course completion,"Teaching, Healing",0.85,2025-04-01,Open,2025-01-02,2024-11-01,2025-05-01,"['Teaching', 'Healing']"
72,24,Physical Health,Improve nutrition and overall wellbeing,"Healing, Legal Services",4.2,2025-04-01,In Progress,2024-11-30,2024-11-01,2025-05-01,"['Healing', 'Legal Services']"
73,25,Safety,Maintain a stable and safe environment,"Healing, Legal Services, Caring",4.2,2024-04-01,In Progress,2024-03-20,2023-06-01,2024-05-01,"['Healing', 'Legal Services', 'Caring']"
74,25,Education,Improve participation and course completion,Healing,0.85,2024-04-01,Achieved,2024-04-10,2023-06-01,2024-05-01,['Healing']
75,25,Physical Health,Improve nutrition and overall wellbeing,"Teaching, Caring, Legal Services",4.2,2024-04-01,Closed,2023-12-12,2023-06-01,2024-05-01,"['Teaching', 'Caring', 'Legal Services']"
76,26,Safety,Maintain a stable and safe environment,"Legal Services, Teaching, Caring",4.2,2024-01-01,In Progress,2023-09-30,2023-07-01,2024-02-01,"['Legal Services', 'Teaching', 'Caring']"
77,26,Education,Improve participation and course completion,Healing,0.85,2024-01-01,In Progress,2023-12-13,2023-07-01,2024-02-01,['Healing']
78,26,Physical Health,Improve nutrition and overall wellbeing,Healing,4.2,2024-01-01,On Hold,2023-10-28,2023-07-01,2024-02-01,['Healing']
79,27,Safety,Maintain a stable and safe environment,"Teaching, Healing, Legal Services",4.2,2025-11-01,Achieved,2025-10-26,2025-03-01,2025-12-01,"['Teaching', 'Healing', 'Legal Services']"
80,27,Education,Improve participation and course completion,Healing,0.85,2025-11-01,Achieved,2025-08-28,2025-03-01,2025-12-01,['Healing']
81,27,Physical Health,Improve nutrition and overall wellbeing,"Legal Services, Healing, Caring",4.2,2025-11-01,Achieved,2025-11-07,2025-03-01,2025-12-01,"['Legal Services', 'Healing', 'Caring']"
82,28,Safety,Maintain a stable and safe environment,Teaching,4.2,2024-09-01,In Progress,2024-08-12,2023-11-01,2024-10-01,['Teaching']
83,28,Education,Improve participation and course completion,"Healing, Caring, Legal Services",0.85,2024-09-01,On Hold,2024-03-04,2023-11-01,2024-10-01,"['Healing', 'Caring', 'Legal Services']"
84,28,Physical Health,Improve nutrition and overall wellbeing,Teaching,4.2,2024-09-01,Achieved,,2023-11-01,2024-10-01,['Teaching']
85,29,Safety,Maintain a stable and safe environment,"Healing, Teaching",4.2,2023-07-01,Open,,2023-03-01,2023-08-01,"['Healing', 'Teaching']"
86,29,Education,Improve participation and course completion,"Teaching, Caring, Healing",0.85,2023-07-01,On Hold,,2023-03-01,2023-08-01,"['Teaching', 'Caring', 'Healing']"
87,29,Physical Health,Improve nutrition and overall wellbeing,"Caring, Teaching",4.2,2023-07-01,Open,,2023-03-01,2023-08-01,"['Caring', 'Teaching']"
88,30,Safety,Maintain a stable and safe environment,"Caring, Teaching, Healing",4.2,2024-10-01,In Progress,,2024-01-01,2024-11-01,"['Caring', 'Teaching', 'Healing']"
